# 鱼家——智能养鱼系统 CDIO 项目流程
## 一、Conceive（构想）
### （一）项目目标
由生活出发，我们组想要实现远距离网络测量并调节鱼缸的温度，充氧，饲料的添加，改变鱼缸环境的光线，给播放舒缓的音乐等。

### （二）小组分工计划
每名组员计划负责内容，比如：
- 冯韵菱：项目框架构思，ArduinoUno硬件端搭建，ArduinoUno硬件代码调试 其他硬件组件搭建，微信小程序协助
- 刘晃伸：微信小程序设计
- 张靖鸿：学习服务器和js的知识，为微信小程序逻辑部分和服务器的使用做准备
- 冯昕澳：负责构想硬件端实现方案，搭建硬件端，协助代码调试。
- 田宇航：负责硬件器材的实施与搭建方案，纸质及电子版海报以及后期的软硬件美化效果。

### （三）小组讨论情况
- 2018/11/9：通过线下学生活动中心面对面交流，讨论了项目名称，基本设计理念，实施所用的器材，整体规划实施方案，实际参与人数5人，讨论时长1.5小时；
- 2018/11/10：通过线上在教室面对面交流，讨论了器材，服务器，域名的选购，最后购买了大部分实验器材以及购买了云服务器及域名，实际参与人数3人，讨论时长两小时；
- 2018/11/18：通过线下寝室面对面交流，讨论硬件端搭建，微信小程序代码调节，最后成功实现代码修改，实际参与人数3人，讨论时长2小时。
- 2018/11/19：通过线下寝室面对面交流，讨论硬件实现方案，最后想出3D打印解决方案，实际参与人数3人，讨论时长1小时。
- 2018/11/25：通过创客马拉松活动面对面交流，讨论硬件端搭建，网络端连接，实际参与人数4人，讨论时长4小时。
